season,month,weathersit,count
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",2927
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1635
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1812
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1107
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1450
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1917
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1807
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1461
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",1969
springer,February,"Clear, Few clouds, Partly cloudy, Partly cloudy",2402
springer,February,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1446
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",1851
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2134
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",1685
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1944
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2077
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",605
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",1872
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2133
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1891
springer,March,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",623
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1977
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2132
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2417
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2046
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2056
springer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2192
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2744
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",3239
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",3117
springer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2471
summer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2077
summer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2703
summer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2121
summer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1865
summer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2210
summer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2496
summer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1693
summer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2028
summer,March,"Clear, Few clouds, Partly cloudy, Partly cloudy",2425
summer,March,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1536
summer,March,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",1685
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2227
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2252
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",3249
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",3115
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1795
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",2808
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",3141
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1471
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2455
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2895
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3348
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2034
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2162
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",3267
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",3126
summer,April,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",795
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",3744
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",3429
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3204
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",3944
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",4189
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1683
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4036
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4191
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",4073
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",4400
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3872
summer,April,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4058
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",4595
summer,April,"Clear, Few clouds, Partly cloudy, Partly cloudy",5312
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3351
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4401
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4451
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2633
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4433
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4608
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4714
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4333
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4362
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4803
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4182
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4864
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4105
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3409
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4553
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",3958
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4123
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3855
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4575
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4917
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",5805
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4660
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4274
summer,May,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4492
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4978
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4677
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4679
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4758
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4788
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",4098
summer,May,"Clear, Few clouds, Partly cloudy, Partly cloudy",3982
summer,June,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3974
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4968
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",5312
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",5342
summer,June,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4906
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4548
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4833
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4401
summer,June,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3915
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4586
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4966
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4460
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",5020
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4891
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",5180
summer,June,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3767
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4844
summer,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",5119
summer,June,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4744
summer,June,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4010
fall,June,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4835
fall,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4507
fall,June,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4790
fall,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4991
fall,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",5202
fall,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",5305
fall,June,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4708
fall,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",4648
fall,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",5225
fall,June,"Clear, Few clouds, Partly cloudy, Partly cloudy",5515
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",5362
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",5119
fall,July,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4649
fall,July,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",6043
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4665
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4629
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4592
fall,July,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4040
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",5336
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4881
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4086
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4258
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4342
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",5084
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",5538
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",5923
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",5302
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4458
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4541
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4332
fall,July,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3784
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",3387
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",3285
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",3606
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",3840
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4590
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4656
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4390
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",3846
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4475
fall,July,"Clear, Few clouds, Partly cloudy, Partly cloudy",4302
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4266
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4845
fall,Agust,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3574
fall,Agust,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4576
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4866
fall,Agust,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4294
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",3785
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4326
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4602
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4780
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4792
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4905
fall,Agust,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4150
fall,Agust,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3820
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4338
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4725
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4694
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",3805
fall,Agust,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4153
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",5191
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",3873
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4758
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",5895
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",5130
fall,Agust,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3542
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4661
fall,Agust,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",1115
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4334
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",4634
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",5204
fall,Agust,"Clear, Few clouds, Partly cloudy, Partly cloudy",5058
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",5115
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4727
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4484
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4940
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3351
fall,September,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",2710
fall,September,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",1996
fall,September,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",1842
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3544
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",5345
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",5046
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4713
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4763
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4785
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3659
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4760
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4511
fall,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4274
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4539
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3641
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4352
fall,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4795
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2395
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",5423
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",5010
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4630
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4120
winter,September,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3907
winter,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",4839
winter,September,"Clear, Few clouds, Partly cloudy, Partly cloudy",5202
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2429
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2918
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3570
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4456
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4826
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4765
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4985
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",5409
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",5511
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",5117
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4563
winter,October,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",2416
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2913
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3644
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",5217
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",5041
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4570
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4748
winter,October,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",2424
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4195
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4304
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4308
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4381
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4187
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",4687
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3894
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2659
winter,October,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3747
winter,October,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",627
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",3331
winter,October,"Clear, Few clouds, Partly cloudy, Partly cloudy",3669
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4068
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4186
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3974
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4046
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3926
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3649
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4035
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4205
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4109
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2933
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3368
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4067
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3717
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",4486
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",4195
winter,November,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",1817
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3053
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3392
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3663
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3520
winter,November,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",2765
winter,November,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",1607
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2566
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",1495
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",2792
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3068
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3071
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3867
winter,November,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2914
winter,November,"Clear, Few clouds, Partly cloudy, Partly cloudy",3613
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3727
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3940
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3614
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3485
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3811
winter,Desember,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",2594
winter,Desember,"Light Snow, Light Rain + Thunderstorm + Scattered clouds, Light Rain + Scattered clouds",705
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3322
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3620
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3190
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",2743
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3310
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3523
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3740
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3709
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3577
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2739
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",2431
winter,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",3403
winter,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3750
springer,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",2660
springer,Desember,"Mist + Cloudy, Mist + Broken clouds, Mist + Few clouds, Mist",3068
springer,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",2209
springer,Desember,"Clear, Few clouds, Partly cloudy, Partly cloudy",1011
